,County0,MICH-01_2011-2015,MICH-01_2012-2016,MICH-01_2013-2017,MICH-01_2014-2018,MICH-01_2015-2019,MICH-01_MetGoal,MICH-02_2011-2015,MICH-02_2012-2016,MICH-02_2013-2017,MICH-02_2014-2018,MICH-02_2015-2019,MICH-02_MetGoal,MICH-03_2011-2015,MICH-03_2012-2016,MICH-03_2013-2017,MICH-03_2014-2018,MICH-03_2015-2019,MICH-03_MetGoal,MICH-06_2011-2015,MICH-06_2012-2016,MICH-06_2013-2017,MICH-06_2014-2018,MICH-06_2015-2019,MICH-06_MetGoal,MICH-07_2011-2015,MICH-07_2012-2016,MICH-07_2013-2017,MICH-07_2014-2018,MICH-07_2015-2019,MICH-07_MetGoal,MICH-08_2011-2015,MICH-08_2012-2016,MICH-08_2013-2017,MICH-08_2014-2018,MICH-08_2015-2019,MICH-08_MetGoal,MICH-10_2011-2015,MICH-10_2012-2016,MICH-10_2013-2017,MICH-10_2014-2018,MICH-10_2015-2019,MICH-10_MetGoal,MICH-13_2011-2015,MICH-13_2012-2016,MICH-13_2013-2017,MICH-13_2014-2018,MICH-13_2015-2019,MICH-13_MetGoal
0,Pennsylvania,6.1,6.1,5.9,5.9,5.9,No,6.5,6.4,6.2,6.1,6.0,No,23.4,23.2,23.2,23.5,24.3,No,25.7,25.8,26.9,26.4,26.4,No,9.4,9.4,9.4,9.4,9.6,No,69.8,73.0,73.1,73.8,74.7,No,85.9,86.7,87.4,88.2,89.0,No,44.4,43.6,42.8,42.0,39.9,No
1,Adams,4.8,5.3,4.4,6.0,5.9,No,3.8,3.7,4.8,5.7,4.7,Yes,24.3,16.1,13.0,14.2,15.4,Yes,20.4,25.5,24.2,28.3,23.8,No,9.3,9.6,9.9,9.4,9.4,Yes,81.6,81.1,81.3,84.2,83.4,Yes,84.9,85.2,85.8,87.0,87.7,No,44.5,41.4,42.6,40.7,36.8,No
2,Allegheny,5.6,5.7,5.4,5.4,5.5,Yes,6.1,6.1,6.1,5.9,6.0,No,23.7,24.3,25.1,26.4,27.4,No,26.9,27.2,28.3,27.4,28.5,No,9.3,9.3,9.5,9.7,9.9,No,83.4,86.8,86.4,85.3,87.2,Yes,87.3,88.3,89.0,89.8,90.8,No,31.7,29.4,32.5,32.7,24.7,No
3,Armstrong,4.9,5.6,6.4,6.9,7.9,No,4.6,5.7,5.8,4.3,6.3,No,29.8,32.0,34.4,36.7,31.8,No,24.3,28.6,35.4,34.4,28.9,No,8.5,8.0,8.7,8.9,9.7,No,77.1,78.8,73.9,82.3,82.4,Yes,74.9,75.9,76.9,78.1,79.6,No,36.6,34.2,35.6,32.0,30.6,No
4,Beaver,7.6,7.3,6.9,7.3,6.4,No,7.2,6.8,6.6,6.4,7.2,No,24.3,25.3,25.6,25.9,21.8,No,30.1,31.4,33.7,33.5,32.8,No,9.4,9.2,9.2,8.7,8.8,Yes,77.9,78.0,81.2,78.9,82.3,Yes,79.1,79.9,80.9,82.5,83.5,No,41.2,41.8,37.4,39.2,33.8,No
5,Bedford,7.1,7.5,6.7,5.9,6.0,No,6.8,5.5,6.4,4.3,5.1,No,32.2,28.0,26.2,31.5,29.7,No,23.6,25.2,24.0,22.6,22.3,Yes,5.4,5.8,5.9,8.4,8.5,Yes,76.3,77.8,81.7,77.2,78.8,No,78.7,79.1,80.0,81.5,83.3,No,47.2,43.3,45.4,39.3,42.9,No
6,Berks,6.2,6.5,5.6,5.2,5.5,Yes,6.5,6.3,6.5,6.4,6.6,No,22.9,20.9,20.3,21.8,23.3,No,26.1,22.2,23.9,25.0,24.6,No,8.8,9.1,9.4,9.7,10.0,No,82.0,86.0,86.2,85.7,86.4,Yes,88.6,89.4,90.2,90.8,91.6,No,44.7,43.8,42.5,41.2,40.0,No
7,Blair,6.8,6.7,6.4,5.6,5.1,Yes,6.6,7.1,7.1,7.1,6.3,No,16.0,16.1,18.1,26.3,27.4,No,21.4,24.6,25.5,20.3,27.5,No,8.5,8.2,7.6,8.2,8.2,Yes,74.5,77.9,82.2,82.2,84.1,Yes,75.8,77.3,78.7,79.1,80.4,No,45.2,42.7,44.5,44.3,37.1,No
8,Bradford,6.1,7.5,8.6,7.7,7.4,No,5.3,5.1,6.1,4.3,4.8,Yes,34.4,41.8,33.6,32.1,28.7,No,23.3,25.9,23.4,22.0,22.5,Yes,8.1,7.9,8.0,9.2,9.2,Yes,73.6,73.0,75.7,72.8,72.8,No,77.0,78.1,79.6,80.3,81.1,No,40.1,37.6,40.1,39.1,37.2,No
9,Bucks,4.3,4.3,4.4,4.4,3.9,Yes,4.5,3.9,3.2,3.3,3.4,Yes,18.6,18.5,19.9,19.8,19.5,No,31.7,28.8,31.0,28.8,29.2,No,9.0,9.2,9.1,8.9,9.2,Yes,69.8,73.3,75.8,73.8,75.6,No,89.4,90.4,91.1,91.8,92.5,No,51.9,50.3,49.5,49.7,46.3,No
10,Butler,4.8,5.8,5.2,5.4,5.4,Yes,4.6,4.6,4.3,3.8,4.0,Yes,20.7,18.6,15.9,16.1,15.0,Yes,27.3,28.1,26.0,27.9,29.5,No,8.4,8.3,8.1,8.0,8.1,Yes,78.9,82.9,81.1,83.7,87.0,Yes,85.0,85.8,86.5,87.1,88.0,No,43.1,40.4,40.0,41.6,35.4,No
11,Cambria,6.8,5.9,4.6,4.3,5.9,No,6.2,6.4,6.0,5.9,6.7,No,28.3,33.9,35.3,37.5,36.3,No,14.4,18.6,22.6,22.6,27.4,No,9.2,8.9,10.0,10.7,11.3,No,82.0,80.0,80.9,82.0,82.8,Yes,74.0,75.4,76.3,77.4,78.3,No,44.1,43.1,41.1,40.5,36.8,No
12,Cameron,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,7.6,5.7,6.3,9.3,11.5,No,81.6,86.8,85.2,79.4,81.0,Yes,66.4,65.7,64.9,66.4,65.8,No,51.1,53.8,35.7,37.8,40.0,No
13,Carbon,4.4,4.4,5.1,6.2,7.0,No,4.8,4.1,3.7,3.4,DSU,DSU,32.9,29.6,30.1,32.4,26.9,No,25.6,24.3,25.6,24.5,27.1,No,10.6,9.7,9.2,9.1,9.6,No,51.5,68.5,69.7,75.6,72.2,No,75.3,75.7,76.8,77.4,79.0,No,43.0,37.4,42.2,40.6,38.5,No
14,Centre,6.4,6.3,6.4,6.0,5.4,Yes,3.9,3.9,3.2,3.4,4.2,Yes,16.8,14.6,13.8,15.8,10.8,Yes,19.4,20.6,20.8,16.2,18.4,Yes,7.0,7.1,7.4,7.2,7.6,Yes,79.4,80.5,82.1,80.6,79.7,No,89.6,90.4,91.3,91.8,92.0,No,54.1,54.5,53.1,50.2,48.3,Yes
15,Chester,4.8,4.4,4.7,4.3,4.2,Yes,4.7,4.6,4.2,4.0,4.2,Yes,17.5,17.1,14.3,15.7,15.4,Yes,23.6,23.5,21.6,22.0,24.0,No,8.3,8.4,8.1,7.9,8.0,Yes,57.4,58.2,55.6,59.0,62.8,No,94.2,94.5,94.9,95.1,95.5,No,56.1,57.1,54.3,55.0,53.9,Yes
16,Clarion,DSU,5.6,DSU,DSU,DSU,DSU,6.6,7.1,8.1,7.7,8.6,No,DSU,DSU,DSU,DSU,DSU,DSU,27.1,32.4,28.7,27.7,26.1,No,8.9,8.7,8.0,8.3,8.7,Yes,77.0,78.9,78.3,75.4,71.6,No,78.9,78.8,79.4,81.2,81.7,No,37.9,30.8,30.2,32.7,30.6,No
17,Clearfield,5.9,6.1,5.3,5.6,5.7,Yes,6.4,5.6,5.4,6.8,8.2,No,25.8,29.3,29.8,31.8,37.1,No,19.3,24.8,24.6,18.2,25.9,No,7.3,7.3,7.7,7.9,9.0,Yes,75.0,76.4,81.1,80.2,79.3,No,71.2,72.5,73.8,75.5,76.8,No,45.5,42.3,37.7,40.3,37.7,No
18,Clinton,6.5,7.6,7.2,7.7,6.3,No,DSU,DSU,DSU,DSU,5.9,No,44.4,41.8,39.3,34.6,29.8,No,27.7,20.8,19.1,31.7,22.9,Yes,7.0,8.1,8.4,8.7,8.7,Yes,65.8,65.2,65.5,69.9,70.6,No,78.5,79.2,80.4,82.2,82.9,No,47.5,41.4,42.2,41.5,39.0,No
19,Columbia,8.1,6.0,5.5,5.7,5.7,Yes,5.6,5.7,5.9,5.7,5.8,No,19.6,23.2,25.0,30.4,25.7,No,27.5,24.7,22.4,26.5,19.6,Yes,9.1,8.9,9.3,10.4,10.6,No,86.3,84.5,85.6,81.4,81.5,Yes,78.0,79.2,79.9,81.3,81.9,No,41.7,40.1,44.4,36.8,41.4,No
20,Crawford,5.5,5.9,5.6,6.9,8.1,No,6.8,6.3,7.1,7.8,9.0,No,28.7,30.5,28.4,25.0,26.7,No,24.4,28.6,23.6,24.4,21.4,Yes,8.7,8.3,7.7,8.6,9.3,Yes,70.9,69.0,66.2,65.2,64.7,No,77.1,77.6,77.9,78.1,78.7,No,40.6,40.9,40.9,36.4,39.4,No
21,Cumberland,4.9,5.0,5.5,5.8,6.3,No,4.7,5.1,5.7,5.6,5.3,No,18.9,20.1,17.7,17.1,17.0,Yes,23.0,24.3,27.6,22.9,20.9,Yes,8.9,9.5,9.5,8.9,8.3,Yes,63.8,61.9,65.1,66.2,63.4,No,87.0,87.3,88.4,89.2,90.1,No,48.0,47.1,44.1,45.3,43.3,No
22,Dauphin,6.3,6.6,6.9,6.9,6.9,No,7.3,7.4,7.1,7.2,7.1,No,17.2,17.6,20.4,22.3,24.2,No,25.2,27.9,25.8,24.5,24.9,No,9.7,10.1,10.1,10.3,10.4,No,60.0,57.8,62.7,63.2,62.1,No,85.3,85.8,86.5,87.3,88.4,No,44.9,43.6,40.7,39.9,40.3,No
23,Delaware,6.9,6.6,6.7,6.4,6.1,No,8.0,8.0,7.7,7.1,6.8,No,19.5,18.6,20.4,19.4,19.9,No,28.3,28.0,28.7,27.3,26.5,No,9.7,9.8,9.6,9.5,9.2,Yes,60.6,63.3,62.4,68.5,70.5,No,90.8,91.4,92.0,92.8,93.6,No,50.3,47.6,46.8,44.5,43.6,No
24,Elk,DSU,7.4,DSU,7.7,9.7,No,DSU,DSU,DSU,DSU,DSU,DSU,41.1,41.9,54.2,DSU,44.2,No,29.4,23.4,31.1,19.1,26.9,No,7.8,6.8,7.3,7.7,8.8,Yes,72.8,82.9,87.4,85.1,87.2,Yes,70.2,70.9,71.2,71.8,73.4,No,48.3,39.6,42.6,44.5,41.6,No
25,Erie,5.3,6.1,6.0,6.5,6.7,No,6.5,6.8,6.7,6.6,6.7,No,23.4,23.3,25.8,25.4,20.7,No,30.0,32.7,30.2,27.9,30.7,No,8.8,8.7,9.6,10.0,10.3,No,73.7,75.0,72.9,73.0,75.1,No,79.0,79.8,80.8,81.6,82.3,No,42.3,44.6,41.1,40.5,38.8,No
26,Fayette,5.6,5.4,5.2,4.7,5.3,Yes,7.0,7.2,7.4,8.1,7.3,No,37.5,33.5,37.6,35.2,32.8,No,25.3,26.6,28.3,31.4,28.1,No,11.3,10.7,10.0,9.5,10.3,No,80.6,82.1,82.0,82.8,76.0,No,68.0,68.9,69.9,70.8,72.3,No,42.7,39.7,39.4,37.2,36.4,No
27,Forest,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,7.0,8.9,9.8,7.6,5.3,Yes,71.0,83.3,81.0,76.5,79.4,No,70.3,71.5,73.5,77.9,79.1,No,38.2,16.0,21.7,42.1,22.9,No
28,Franklin,5.1,5.0,5.2,4.7,5.5,Yes,5.9,5.9,5.7,5.7,5.6,No,28.3,25.0,25.2,22.0,26.9,No,21.8,26.7,25.4,22.7,20.5,Yes,9.3,9.3,9.6,9.9,9.7,No,76.3,74.9,75.9,73.4,73.6,No,85.1,85.5,86.5,87.1,88.0,No,45.8,44.8,41.8,40.2,39.9,No
29,Fulton,DSU,DSU,DSU,DSU,DSU,DSU,DSU,13.9,13.9,15.4,DSU,DSU,DSU,74.8,DSU,DSU,DSU,DSU,22.7,27.0,38.6,DSU,DSU,DSU,7.8,10.4,11.1,11.5,10.0,No,76.0,82.5,87.1,75.0,79.6,No,78.2,80.0,82.2,82.4,83.4,No,41.4,41.1,44.6,35.5,35.7,No
30,Greene,5.7,6.2,6.1,5.3,5.4,Yes,7.2,6.3,6.7,5.8,5.5,No,36.8,37.4,DSU,34.9,35.1,No,19.4,20.8,36.2,28.3,25.0,No,10.4,10.1,10.5,11.1,11.8,No,72.8,74.0,71.1,72.5,74.9,No,70.8,71.2,70.6,71.1,72.7,No,47.9,40.7,38.0,37.3,35.5,No
31,Huntingdon,6.9,6.1,8.1,7.8,6.6,No,5.6,6.6,8.2,10.3,11.8,No,33.3,33.7,31.4,26.3,31.9,No,33.9,40.0,29.2,27.9,23.8,No,10.0,9.5,9.2,8.9,8.7,Yes,80.4,81.7,79.7,79.8,80.8,Yes,75.8,77.0,78.1,77.7,78.3,No,42.3,39.8,38.1,36.5,36.4,No
32,Indiana,7.1,7.3,5.6,5.2,5.5,Yes,8.1,8.1,6.6,6.2,4.3,Yes,35.6,38.9,34.2,34.7,31.4,No,22.3,20.4,20.9,22.1,29.2,No,7.8,7.4,7.1,7.1,7.9,Yes,52.3,62.8,53.4,58.7,63.7,No,81.6,82.3,83.3,83.9,85.0,No,45.4,41.8,43.2,38.9,39.8,No
33,Jefferson,5.9,6.9,5.7,5.8,5.4,Yes,5.1,5.7,4.9,5.8,4.6,Yes,32.3,27.5,35.2,DSU,25.6,No,19.0,22.5,23.3,21.3,23.8,No,7.0,7.5,8.1,8.0,9.0,Yes,63.2,73.3,78.1,72.8,72.4,No,76.6,77.3,78.3,78.8,79.9,No,42.9,45.3,40.3,35.6,38.5,No
34,Juniata,11.0,10.2,9.4,7.8,7.1,No,10.4,10.3,9.5,8.6,7.9,No,DSU,DSU,DSU,DSU,DSU,DSU,14.4,30.5,18.9,16.3,22.5,Yes,7.7,6.7,6.9,7.2,7.4,Yes,56.2,58.3,56.9,61.4,62.6,No,85.4,85.7,86.1,87.5,89.1,No,40.3,42.0,46.4,41.3,46.4,No
35,Lackawanna,3.7,4.7,5.2,6.0,6.3,No,7.7,7.2,7.1,7.1,6.9,No,20.7,21.9,24.7,24.2,28.5,No,30.5,26.9,34.3,32.7,35.2,No,10.4,10.7,10.7,11.1,11.8,No,76.8,79.8,79.9,80.3,80.1,No,78.9,79.3,80.0,80.8,81.9,No,46.4,46.6,43.6,43.0,40.6,No
36,Lancaster,6.0,5.9,5.9,5.9,6.1,No,6.6,6.4,6.2,5.9,5.6,No,26.4,25.3,24.4,24.1,24.7,No,25.3,26.7,26.1,24.4,23.2,Yes,9.0,9.4,9.3,9.0,8.9,Yes,63.8,67.9,69.8,68.9,72.0,No,90.4,91.0,91.7,92.4,93.1,No,50.8,51.0,49.7,49.0,47.8,Yes
37,Lawrence,4.9,5.6,6.7,6.7,7.1,No,7.3,6.3,5.9,5.0,5.4,No,32.6,33.2,23.4,27.7,42.9,No,27.1,25.1,26.1,28.3,20.9,Yes,10.4,10.5,10.9,11.1,10.7,No,76.8,77.9,73.5,70.9,71.9,No,71.7,73.0,74.1,75.1,76.1,No,43.4,40.0,39.4,40.6,35.6,No
38,Lebanon,6.1,4.7,5.1,3.9,4.6,Yes,5.7,6.0,5.6,5.4,4.8,Yes,20.7,29.0,34.0,33.7,35.6,No,28.1,25.7,24.2,26.0,26.8,No,8.8,8.9,9.5,9.3,9.7,No,78.2,77.1,75.4,77.1,79.1,No,87.2,87.9,88.0,88.9,89.4,No,45.2,45.2,43.5,43.8,44.9,No
39,Lehigh,6.4,6.2,5.8,5.6,5.3,Yes,6.2,6.1,6.3,6.2,5.9,No,20.1,19.9,17.0,15.4,17.3,Yes,25.2,25.7,24.1,28.3,30.5,No,9.2,9.2,9.1,9.2,9.9,No,58.5,73.7,75.9,73.9,80.8,Yes,89.3,89.8,90.4,90.9,91.6,No,44.9,44.0,43.0,39.7,39.2,No
40,Luzerne,6.2,6.2,6.3,6.2,6.3,No,6.7,6.8,5.8,5.9,6.2,No,25.5,25.0,19.6,21.6,23.1,No,25.4,26.8,28.7,33.5,32.2,No,9.6,9.6,10.0,10.3,10.3,No,76.5,77.3,74.5,74.1,73.5,No,78.2,79.4,80.7,82.1,83.6,No,42.9,41.4,40.3,40.1,38.2,No
41,Lycoming,4.5,4.6,5.6,6.7,6.6,No,7.1,7.4,6.5,6.5,6.3,No,15.2,17.3,22.2,22.3,25.5,No,31.7,26.9,33.9,27.7,27.4,No,9.2,9.7,9.7,10.2,10.8,No,78.2,77.1,82.4,82.7,83.6,Yes,78.4,79.3,80.6,81.1,81.7,No,41.8,41.8,40.2,39.9,39.6,No
42,McKean,5.2,4.9,DSU,5.1,5.2,Yes,DSU,DSU,5.9,7.2,6.3,No,31.0,DSU,DSU,DSU,DSU,DSU,22.6,26.5,31.5,33.1,31.2,No,9.4,7.9,9.3,10.3,10.6,No,86.5,86.7,83.8,82.2,83.6,Yes,67.2,67.7,69.6,71.6,73.3,No,38.8,39.2,38.1,37.0,38.0,No
43,Mercer,7.5,7.3,6.1,6.5,6.2,No,6.7,7.8,7.5,6.9,6.9,No,31.1,31.8,30.5,34.1,34.9,No,19.3,24.7,20.8,26.0,24.8,No,9.7,9.7,10.0,9.9,9.9,No,72.0,77.7,74.9,73.2,70.9,No,75.8,76.7,77.4,78.0,78.7,No,42.9,39.8,41.2,41.1,38.7,No
44,Mifflin,6.2,5.9,7.0,6.2,5.8,No,11.1,10.9,11.9,10.7,10.7,No,50.0,39.0,37.0,39.4,39.7,No,21.8,20.6,20.6,20.3,21.8,Yes,8.1,8.0,7.9,7.6,7.9,Yes,62.1,61.0,61.8,65.3,63.0,No,79.6,80.5,82.0,83.2,83.5,No,35.3,34.8,33.7,34.6,34.4,No
45,Monroe,7.5,7.5,6.4,6.2,6.7,No,7.1,7.6,7.4,7.3,6.6,No,19.2,23.5,27.4,24.7,23.7,No,25.1,25.3,22.5,24.6,28.0,No,10.3,10.5,10.8,10.6,10.4,No,64.1,67.7,65.3,72.6,78.8,No,83.9,85.3,85.9,86.7,87.8,No,40.8,39.5,41.1,38.3,34.7,No
46,Montgomery,5.2,5.5,5.2,5.5,5.2,Yes,4.8,4.8,4.5,4.4,4.4,Yes,14.9,15.4,15.6,15.5,15.9,Yes,27.4,26.1,27.5,27.1,27.7,No,8.6,8.4,8.1,8.0,8.3,Yes,71.3,72.0,71.6,74.9,75.1,No,93.6,94.0,94.3,94.8,95.2,No,53.2,52.3,51.3,50.2,49.1,Yes
47,Montour,DSU,DSU,DSU,DSU,DSU,DSU,10.3,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,19.4,21.3,25.3,25.9,18.1,Yes,8.5,9.2,8.9,9.6,10.8,No,82.7,75.9,78.0,74.5,77.0,No,86.0,87.2,88.6,89.0,91.1,No,43.5,51.8,49.5,51.3,45.0,No
48,Northampton,4.7,4.7,4.5,4.5,4.6,Yes,6.0,5.3,4.7,4.5,4.4,Yes,19.0,17.8,15.4,18.0,17.4,Yes,25.9,26.6,30.4,31.2,29.6,No,9.9,9.6,9.6,9.5,9.8,No,60.0,72.2,77.7,79.9,86.0,Yes,86.7,87.5,88.2,89.1,89.9,No,45.6,46.5,43.2,42.1,41.1,No
49,Northumberland,6.6,6.4,6.1,7.2,7.9,No,5.0,6.1,5.5,5.1,5.0,Yes,30.2,31.9,24.6,19.6,17.2,Yes,24.8,26.3,31.2,25.7,27.8,No,9.1,8.7,9.0,8.5,8.7,Yes,76.0,77.2,75.5,71.6,75.0,No,75.9,75.8,76.9,77.0,77.9,No,42.1,37.9,38.7,38.7,38.5,No
50,Perry,9.9,8.9,8.2,7.5,5.7,Yes,8.1,7.1,7.2,5.7,5.7,No,30.3,23.6,33.5,45.7,50.9,No,26.3,19.7,33.3,17.2,20.4,Yes,9.1,9.0,10.4,9.4,10.0,No,51.2,54.8,58.9,55.1,57.6,No,78.3,79.0,80.5,82.0,83.8,No,42.3,43.1,41.0,38.3,43.0,No
51,Philadelphia,8.4,7.9,7.6,7.5,7.3,No,9.1,8.9,8.5,8.3,8.1,No,29.2,28.3,28.5,28.3,30.9,No,24.2,22.8,25.2,24.9,24.5,No,10.9,10.7,10.4,10.5,10.8,No,59.6,64.4,63.9,65.3,63.0,No,90.9,91.7,92.4,93.0,93.7,No,42.5,43.1,42.1,41.7,40.5,No
52,Pike,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,21.1,DSU,DSU,DSU,DSU,DSU,27.8,32.6,22.2,24.4,36.2,No,7.5,7.6,8.5,9.9,10.7,No,69.6,66.0,63.1,70.0,71.7,No,80.8,82.7,83.7,84.7,85.3,No,34.7,44.8,44.7,40.7,37.1,No
53,Potter,11.4,10.7,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,34.7,27.5,40.7,29.1,21.1,Yes,10.1,9.7,11.2,12.8,12.8,No,82.6,80.5,81.1,75.8,81.2,Yes,71.6,73.1,75.5,78.0,78.7,No,40.3,37.6,38.4,42.9,41.5,No
54,Schuylkill,8.0,7.8,7.8,7.7,6.7,No,8.0,8.6,7.9,7.7,8.5,No,46.1,43.3,36.9,29.7,29.9,No,24.2,32.8,31.6,32.1,23.9,No,8.9,8.7,10.0,10.4,10.7,No,71.1,75.9,74.2,75.6,72.9,No,75.5,76.0,76.1,77.0,77.0,No,43.0,42.8,42.4,39.3,40.6,No
55,Snyder,9.2,8.6,7.9,10.6,10.0,No,5.7,6.5,4.9,DSU,DSU,DSU,DSU,DSU,DSU,DSU,25.1,No,32.1,22.6,30.1,25.0,20.6,Yes,9.4,8.9,8.1,7.0,7.4,Yes,59.7,66.1,63.1,63.4,63.6,No,84.3,84.8,85.6,86.1,87.2,No,44.5,43.3,40.4,38.7,42.9,No
56,Somerset,6.4,7.5,6.7,6.8,6.7,No,5.6,5.0,4.4,4.3,4.4,Yes,21.5,25.3,30.8,27.8,28.2,No,22.1,18.5,26.6,23.9,25.2,No,8.5,8.1,8.0,8.3,9.6,No,81.3,77.0,69.5,71.2,72.8,No,78.7,80.0,81.1,81.8,82.8,No,43.4,42.4,41.1,39.3,37.2,No
57,Sullivan,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,5.3,8.4,6.6,6.5,7.6,Yes,67.5,70.8,83.3,80.5,83.3,Yes,70.2,73.2,73.2,75.9,77.2,No,51.2,29.2,39.6,47.6,25.9,No
58,Susquehanna,DSU,DSU,DSU,DSU,DSU,DSU,6.3,5.3,5.3,5.4,5.9,No,30.2,28.1,DSU,DSU,30.3,No,25.6,23.3,27.6,29.6,22.4,Yes,9.4,9.1,8.9,9.9,9.5,No,71.1,75.1,76.8,72.9,75.8,No,75.2,75.5,76.4,77.2,78.0,No,42.2,42.7,39.4,40.5,39.3,No
59,Tioga,DSU,DSU,DSU,DSU,DSU,DSU,DSU,4.5,4.6,DSU,DSU,DSU,36.3,28.8,DSU,29.9,27.7,No,27.6,28.8,25.9,27.0,25.2,No,5.8,6.3,6.7,7.4,8.1,Yes,87.7,81.2,84.0,80.3,79.2,No,75.8,77.1,78.3,78.5,79.9,No,41.3,37.6,38.5,34.8,35.2,No
60,Union,5.4,4.9,DSU,4.9,DSU,DSU,5.5,5.4,4.9,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,27.0,23.1,34.3,27.3,23.3,Yes,6.1,6.7,7.2,6.4,6.9,Yes,61.6,68.7,68.1,65.4,69.0,No,88.5,88.7,89.2,89.9,90.3,No,46.8,47.1,46.3,49.9,47.8,Yes
61,Venango,6.1,6.2,6.0,6.6,6.5,No,5.8,6.6,8.3,7.4,9.8,No,33.8,21.7,24.3,24.8,29.8,No,28.8,28.8,25.2,31.6,22.3,Yes,8.4,8.7,9.2,8.6,8.3,Yes,78.2,80.9,69.2,74.5,72.2,No,69.0,69.4,69.9,70.2,70.8,No,36.1,34.5,31.2,33.3,30.7,No
62,Warren,6.4,DSU,4.9,5.4,5.9,No,6.0,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,29.3,28.8,36.8,29.9,28.9,No,11.6,11.3,10.4,11.3,10.1,No,82.0,80.7,82.5,75.6,79.1,No,73.6,74.3,75.0,76.2,77.7,No,37.5,40.6,37.2,34.3,35.4,No
63,Washington,5.0,5.3,6.1,6.4,6.2,No,4.5,4.0,4.8,4.7,5.0,Yes,18.7,21.7,25.8,27.7,26.1,No,24.8,27.5,30.1,28.7,28.6,No,9.1,9.9,9.7,9.3,9.1,Yes,74.0,75.4,71.3,74.4,77.4,No,79.3,79.9,80.8,81.5,82.8,No,41.3,44.5,41.6,40.3,38.0,No
64,Wayne,5.4,DSU,5.4,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,29.6,30.1,19.9,28.7,24.3,No,10.0,9.1,9.5,8.5,8.8,Yes,80.6,81.3,78.9,80.3,85.9,Yes,78.5,79.4,80.7,82.0,83.4,No,43.7,43.6,42.1,41.9,40.7,No
65,Westmoreland,5.4,5.0,5.0,5.7,5.5,Yes,4.6,4.7,4.4,4.8,4.8,Yes,19.4,18.4,23.2,23.9,26.4,No,23.1,24.4,26.2,25.4,27.3,No,8.5,8.5,8.7,9.0,9.1,Yes,76.7,86.4,88.1,88.9,88.6,Yes,80.7,81.7,82.7,83.6,84.5,No,39.3,37.4,39.0,37.9,32.7,No
66,Wyoming,7.9,8.1,9.5,9.7,12.3,No,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,DSU,23.6,22.3,20.7,31.0,23.4,Yes,10.2,11.1,10.5,9.2,9.7,No,80.2,81.9,81.4,81.1,83.8,Yes,74.5,74.7,75.4,76.3,76.9,No,40.9,44.4,46.0,41.7,39.2,No
67,York,4.8,4.9,4.7,4.3,4.5,Yes,5.4,5.5,5.5,5.6,5.4,No,18.7,20.7,24.4,27.3,28.2,No,25.6,27.6,28.3,27.3,25.0,No,9.8,9.7,9.9,9.9,10.0,No,74.2,77.7,79.6,78.6,79.1,No,85.0,85.9,86.7,87.6,88.6,No,42.4,42.4,41.1,40.0,38.3,No
