county,population_White,population_Black,population_Asian,population_Native,population_NativeHawaiian_PacificIslander,population_OtherRace,perc_poverty,perc_below_poverty,perc_unemployed,per_capita_income,perc_educated,perc_foodstamp,perc_disability,perc_vacant_housing,perc_rented,perc_pre200_houses,perc_ownHouse_occupied,perc_age_under5,perc_age_5_17,perc_age_18_24,perc_age_25_39,perc_age_40_64,perc_age_over65,adi_staterank_mean
Adams,92.80014031395248,1.59119919709238,0.70546737213403,0.15005797694563,0.0,2.24210003215528,0.9593771619554309,0.07621775945901176,0.8222689935397117,32981.970588235294,0.7047950344451265,0.02846229549728629,0.10557650520818108,1.6019901838701234e-06,0.221510043403654,1.9097249223318845e-05,0.7254556143445032,0.0496165726368304,0.15172420513120322,0.0938641877868396,0.1621892874194898,0.3391115398481877,0.17163124713769248,3.627906976744186
Allegheny,79.03371690277254,12.99569920714391,3.92324233818677,0.11794349874423,0.042105090365890004,0.8208440716361,0.9738907401631675,0.11004448530015266,0.8335724486613372,38642.74403056352,0.725132553062263,0.05363679640177941,0.11088576634547515,1.5629708658810192e-07,0.357161051503129,1.5284411715520143e-06,0.5823118907864333,0.0525295884699354,0.13484709204025008,0.0874907664275512,0.2157019977346967,0.32004382869055603,0.1631756923127429,5.867154811715481
Armstrong,97.33000795642329,0.8660260725870599,0.30754636146643,0.024481302405279997,0.0,0.13311708182875,0.98925882856968,0.11074729175592142,0.8330375175959361,28581.848484848484,0.7400697717118551,0.06463063834996022,0.14199155395067017,4.463268543339919e-06,0.2222222222222222,2.778956822749653e-05,0.6637343236332643,0.0474325234102454,0.1440724646551195,0.0684252402227796,0.1577054899320643,0.3605636819878814,0.192423036905563,7.484848484848484
Beaver,89.72939841365206,5.92847476347394,0.46061135689187,0.09102991242922,0.030950170225929996,0.38475309653418,0.9843064430972017,0.09655239378326384,0.8294766993767485,31901.56204379562,0.7338467420394341,0.05783433769670047,0.12962659529921533,1.184226830716793e-06,0.2703437560691396,1.1495730793046697e-05,0.660886828250845,0.0502849236259034,0.1433963867193424,0.0724719476153195,0.1817928037819893,0.3375207093050772,0.1876187181774596,6.663934426229508
Bedford,97.33770818623584,1.0321053287369601,0.23881712837978,0.12875358225692002,0.0,0.13498359430161,0.9853179382813474,0.11000124600240893,0.8319973418615276,26743.11904761905,0.731652614528388,0.048033392864559536,0.13010341819994187,7.51338105883351e-06,0.2060210737581535,3.607094495373833e-05,0.6483917230075804,0.0495493624621007,0.1453669477094321,0.0734310753000787,0.15423433151970742,0.3500228433774969,0.1980105494870622,6.947368421052632
Berks,80.0120268599873,5.235024888918581,1.45754088893767,0.34147691749669,0.02410144560948,6.63338599061714,0.9688423192749521,0.11338656332475863,0.8035612868740186,31917.60070671378,0.6809350406383781,0.04885673241668297,0.10470527034185872,3.9645856205437577e-07,0.2896623164033276,5.18892093361703e-06,0.6631624819418078,0.0574545055385599,0.1661735017730072,0.0954369520500544,0.17817172637939,0.3302518481752101,0.149968262452811,6.030150753768845
Blair,95.1826605167558,1.8204824686721899,0.59022817257847,0.1453120535532,0.04408343197681,0.20408996285561998,0.9766112902567452,0.13456875790848605,0.8229315482264582,28530.526785714286,0.7202334789175069,0.07017429282827871,0.12957263561778032,1.6375699288284306e-06,0.29738416558561,1.5974705786043422e-05,0.6370786516853932,0.0525409200375525,0.1508959549369361,0.0763296461080042,0.1787664802645005,0.3343401771500876,0.1801461284134044,7.333333333333333
Bradford,96.34558060638,0.67027881622502,0.6208725152747799,0.07740320482205,0.09222509510712,0.51382552988257,0.9872037680538858,0.12404275291908895,0.8069366446534147,28175.0,0.7081899178208527,0.043971607845720594,0.11663180777655177,5.952624365310717e-06,0.2725243182905438,2.9120828667821102e-05,0.594571698543547,0.0594193112761647,0.1605704780883054,0.0718202928146768,0.16702623474580439,0.32792608817377816,0.1826056883121158,5.981132075471698
Bucks,85.6975343653014,3.8945748389275803,4.81432859409751,0.09208689944364999,0.02565050313222,2.09139226470044,0.9859304600521295,0.05558352504827393,0.822935054837908,47331.06971153846,0.7169044781636151,0.022521460389887647,0.08472632028397178,1.679106053800794e-07,0.2193027998488139,3.47744288054537e-06,0.7477453823600785,0.0482978262393494,0.1556443852482521,0.07915331034878301,0.16971870479297949,0.3603497390340114,0.1612110223876313,2.082595870206489
Butler,95.45682062641777,1.01119287745343,1.29767090171354,0.047923833054660005,0.009052279576992301,0.29233538163345,0.9713255732222921,0.07230641433881085,0.8239384870978391,38973.56923076923,0.7146455233815057,0.03718889445042013,0.10240790636747996,9.020586739799468e-07,0.2397298166613058,9.476775948533719e-06,0.7025895893277531,0.0508578366116785,0.1492348161322271,0.08526182387458842,0.1732233570112567,0.35377373560953757,0.1605288661221097,4.518867924528302
Cambria,93.14646952002492,3.57720859198699,0.45360950072562006,0.03039259636352,0.03267204109079,0.42017764472574004,0.951280668029268,0.13825592085767907,0.8310931457097052,27096.015625,0.717842733510117,0.07556359270881613,0.14333148445038787,2.0934556806100163e-06,0.2525600266980485,1.4312877917885507e-05,0.6440549703353917,0.0492360061089118,0.14308834367947948,0.0898329167014913,0.1581782677739702,0.334508513726056,0.1969972114792834,7.967213114754099
Cameron,95.01329787234044,0.15514184397163,0.24379432624112998,0.15514184397163,0.0,0.0,0.9913563829787234,0.18085106382978725,0.8599290780141844,24547.8,0.7752659574468085,0.12145390070921985,0.1702127659574468,0.00010679203466187662,0.3286203941730934,0.00021123586970881706,0.3540442837776774,0.0434397163120567,0.11879432624113459,0.0624999999999999,0.1491578014184396,0.3526152482269501,0.22783687943262398,9.0
Carbon,94.19829904321179,2.33881558376586,0.63160527796885,0.26577449815521004,0.01094365580639,0.5299856169095101,0.9808017009567882,0.11639359639797386,0.8317491088737414,30846.26785714286,0.7419016947032706,0.050356450503408166,0.1341535863923457,6.8238242164601375e-06,0.2505933320776041,2.4412165139954645e-05,0.5713588189677457,0.0467606778813082,0.1448783690826089,0.066459258332812,0.1648583578262772,0.36758176474266757,0.1760834219248325,6.583333333333333
Centre,87.27197653207119,3.44438692501109,6.25030813982152,0.06470936252033,0.01479071143321,0.4135236404871,0.8852425676675048,0.1576443326924025,0.8676231326726815,34747.46788990826,0.6149115022432579,0.02287013755361633,0.0708475077651235,1.7081314942055411e-06,0.375496800269451,1.2078771026846316e-05,0.5529659121410039,0.0387516639550362,0.11105975447419009,0.2352770793275154,0.1880515702805304,0.2844870088251243,0.1212591825666811,3.980769230769231
Chester,83.34840415341584,5.67090693130005,5.7274225066094395,0.07414077167707,0.02222307368098,1.55254990612667,0.9754684087512931,0.061092379018353196,0.8000842944174106,53699.122507122505,0.6826161921912717,0.018776581478217556,0.07216368443235373,2.1539021995035916e-07,0.250130862239636,3.915560228490559e-06,0.7172892447264705,0.0552913904747308,0.1718226751982834,0.0902697421357138,0.1756082608529061,0.3434422774818956,0.1384497490325297,1.9698275862068968
Clarion,96.0758936660368,1.4909533300546098,0.37273833251365,0.13201149276525,0.0,0.09577304377086,0.9698962027282375,0.15600652292081899,0.8341314420314239,27815.3,0.6860197240700955,0.06313255506950016,0.12548857194626356,1.094523576847376e-05,0.3047708725674827,4.3565541591427224e-05,0.5388245596964094,0.0506561747728625,0.1378096446043537,0.1255144565526879,0.1690782491652213,0.3205549659617423,0.1719773250847718,7.52
Clearfield,94.26421362595325,2.75337880351345,0.5058767271537501,0.17365917499307,0.01132559836911,0.41149674074446,0.9261570986333778,0.13253466891500768,0.8398182870661667,25629.696969696968,0.7465079405028565,0.07686306093171923,0.13961945989479776,4.926458711084687e-06,0.2258390108503659,2.2605958365476172e-05,0.6241957223875283,0.0464223693151788,0.1353409005109101,0.071728789671054,0.18360053356152312,0.3577127324893664,0.1772959504693829,8.048387096774194
Clinton,96.03621365015954,1.65763054813354,0.77823030428804,0.16861656592907,0.01815870710005,0.26459830345793,0.957742094477159,0.14796752185530104,0.8208513839528911,26149.444444444445,0.6572414329814003,0.0566811071623129,0.13115774728267918,1.1323185283804851e-05,0.303559569663966,4.655207133944346e-05,0.544581191255128,0.0542685932190199,0.14791563983501502,0.14057433396456429,0.1628836026874885,0.3070637370619209,0.1630133077382031,6.285714285714286
Columbia,94.72396390885456,1.7066829790487799,1.15155222511087,0.061171432940810004,0.16057501146963998,0.66371004740786,0.9307539379109956,0.1309068664933476,0.8436458174032727,28966.85185185185,0.6696589692613549,0.0437375745526839,0.11055207218229086,4.157818906281412e-06,0.3175742013443093,2.92267327939315e-05,0.5964553285586983,0.0440893102920935,0.13257378804098469,0.1536779324055663,0.158434011316715,0.3167609726257834,0.16355711882550833,6.14
Crawford,95.16891177092884,1.4986952535439702,0.5183722406375599,0.03996520676117,0.02938618144203,0.49603874274161003,0.955662129440252,0.11950772268848296,0.8171709335402121,27006.253012048197,0.7011190257893128,0.06695347579754096,0.14121823353786114,4.845901844498105e-06,0.2722852512155591,2.026189308835354e-05,0.5691380537270948,0.0550814584949573,0.15251428168418069,0.0912852340315487,0.1615652255683286,0.3340033382702116,0.1789265815642851,7.461538461538462
Cumberland,86.82436865523864,4.06899760226174,4.64954450925892,0.10696377943989,0.015905394712250002,1.1781921133100302,0.9464027961683904,0.06669927272582678,0.818960821036475,37796.04761904762,0.7021993184538365,0.026224019531824707,0.09657755669279128,5.105579072850753e-07,0.3028682691547402,7.442202162894828e-06,0.6590390940349828,0.0535137005093702,0.14942323062424673,0.09486375041254591,0.1931590897342605,0.3242115894658568,0.15901418363573439,4.433333333333334
Dauphin,68.56726254281394,19.51665818508613,4.76339999494714,0.35081260759877,0.032482648851729995,2.7779883134647703,0.9828419430398706,0.11683647873649715,0.8015634981647304,33720.156565656565,0.694453768167726,0.04463476870549426,0.10554695366891519,7.127962730398153e-07,0.3664413365096388,6.950004146710754e-06,0.5771657831093743,0.0622259276503134,0.16265866871668272,0.0806616354652776,0.1989634425833089,0.3261402312042757,0.1425807825431025,5.940828402366864
Delaware,67.73253757110916,21.64584099849998,5.84952452381626,0.19563863810035,0.06173407296295,1.28297200916989,0.9634972971443126,0.0954790847083463,0.8049910848215549,40682.28888888889,0.6817157473183709,0.04369321880395098,0.09209874621458693,2.999360660082867e-07,0.3132597950342564,4.148501849217188e-06,0.6404474384416186,0.0590860526986103,0.1611312370871422,0.0980669628958762,0.1943791922565306,0.3227542240964536,0.1411110010471793,4.318681318681318
Elk,97.23044186587758,0.64501113807893,0.46879675499551,0.08976959138210999,0.04987199521228,0.05984639425474,0.9863683213086412,0.09798184659374273,0.8319313761345879,30843.96153846154,0.7361438973301858,0.05625561059946138,0.1382784187252718,1.1329922083939779e-05,0.2155469574393246,5.117227263517248e-05,0.6261792452830188,0.0486418193303853,0.1422349303454466,0.072979352993982,0.1545699371612859,0.35788143764338176,0.19679489310769002,7.76
Erie,85.60831624063577,7.148423428390779,1.83057277078141,0.24591429390617,0.02352543319879,1.32918697573204,0.9514420355381076,0.14741256993302604,0.810748917462488,28539.87826086957,0.6888467391544078,0.07106886335399161,0.12155664850797292,7.589730337948723e-07,0.3301717577997608,7.445914245041667e-06,0.6080024339503178,0.0558398212067076,0.1573410379127057,0.09797240172617841,0.191938128110687,0.3176374583710105,0.153775464443513,6.888888888888889
Fayette,92.1084332727175,4.0689332381895005,0.39285193625362996,0.02838969070582,0.09054009468345,0.46190794067321,0.9635230838876996,0.15912805285086204,0.831902339463972,28197.22448979592,0.7344719901173185,0.09437653937343185,0.1529590497893792,2.0805342037957145e-06,0.2656741227911683,1.4507515408081777e-05,0.6368223127546224,0.0512011908324317,0.1413576410468888,0.0729691780033604,0.17393672935417281,0.3496382232657349,0.17806474384058782,7.752688172043011
Forest,73.86648122392211,21.62726008344923,0.09735744089012,0.13908205841446,0.0,1.7385257301808,0.5439499304589708,0.09082058414464535,0.9675938803894297,20062.6,0.8731571627260083,0.049235048678720444,0.12294853963838664,8.664686253354296e-05,0.1684655091506335,0.00010358178801809577,0.20318770783167067,0.0094575799721835,0.0429763560500694,0.0744089012517383,0.29040333796940165,0.349791376912378,0.20904033379694,8.5
Franklin,91.60008776798276,4.07669372846134,0.74409179498431,0.19747796120138,0.013552409102049998,0.96867457438981,0.9860732862656014,0.08811001974779611,0.8041031531938511,31545.88,0.7004788517882726,0.04058623849658608,0.12209429895323773,9.677435301031773e-07,0.2909748932924355,1.2224602774324098e-05,0.663870654023827,0.0593918195077248,0.1638808936845773,0.07624843501942491,0.1798727364250033,0.3258902642074418,0.1736321747099136,5.180327868852459
Fulton,96.1841015732818,1.3593706872757298,0.44162296439414,0.18630968810378,0.0,0.6486337289539,0.9948937344741926,0.10661054374827492,0.8235578250069003,28774.81818181818,0.7283328733094121,0.05589290643113442,0.13683411537399945,2.3259616247369966e-05,0.2175496688741721,0.00011620345301778,0.6501582060806164,0.0489925476124758,0.149875793541264,0.0727987855368478,0.1589152635937068,0.35647253657190153,0.18727573833839328,5.727272727272728
Greene,93.29843218945292,3.20414428242517,0.29876110075649,0.0,0.01918649270913,0.41936191207104,0.9022859335599167,0.11659905712092972,0.8302543580747725,29146.07894736842,0.7147242626904945,0.07268939809231444,0.1497368709571319,8.104942137863509e-06,0.2476039440115838,5.3494747254068464e-05,0.6500268064573778,0.0519953952417498,0.1421170924240762,0.0911632496436793,0.1812301282754083,0.34310930818989144,0.1663468917881809,6.7407407407407405
Huntingdon,91.2747812603832,5.5443570716579895,0.6202237235574201,0.15062576143537001,0.00886033890796323,0.52719016502381,0.8772621552774393,0.09323291615904308,0.8422416657437147,26919.815789473683,0.7249972311440913,0.04724775722671392,0.12116513456639716,1.1515604372846701e-05,0.2295726801358841,3.735795258548249e-05,0.5687948255379065,0.0445896555543249,0.1361834090153947,0.09422970428618879,0.1759441798648796,0.3400155055930886,0.1834090153948386,6.6875
Indiana,94.0838000071037,2.26016125404023,0.92821708913962,0.06511727028401999,0.0165753051632,0.45582089198819997,0.9351431987971064,0.14199116773024875,0.8413151320696637,27346.08450704225,0.6592235653481406,0.058214839633922544,0.1234505049548323,3.3773157976983637e-06,0.299364938709201,2.295048569343602e-05,0.6083767216394368,0.0472869777298935,0.13266163882410043,0.16082781809786512,0.1573706830209676,0.3089163302274366,0.1664397428459797,7.158730158730159
Jefferson,97.53270599036034,0.47280238696349997,0.25935276566444,0.05278861602019,0.0,0.26394308010098,0.9794583428964884,0.13621758090429195,0.8113151250860684,27178.11363636364,0.7128758319944917,0.06288730778058298,0.13068625200826256,8.39044555014364e-06,0.2519021739130435,3.968344198992556e-05,0.6053742633476998,0.0567592380078035,0.15632315813633219,0.0740417718613723,0.1692678448473719,0.33442735827404163,0.1822125315584114,7.727272727272727
