county,population_White,population_Black,population_Asian,population_Native,population_NativeHawaiian_PacificIslander,population_OtherRace,perc_poverty,perc_below_poverty,perc_unemployed,per_capita_income,perc_educated,perc_foodstamp,perc_disability,perc_vacant_housing,perc_rented,perc_pre200_houses,perc_ownHouse_occupied,perc_age_under5,perc_age_5_17,perc_age_18_24,perc_age_25_39,perc_age_40_64,perc_age_over65,adi_staterank_mean
Juniata,95.94435657217018,1.26130510605507,0.30417325708723003,0.012166930283480001,0.0,0.6489029484527701,0.9877114004136757,0.09238755728596341,0.8051263332927769,26759.68421052632,0.703694691162753,0.03500020278217139,0.10151275499858052,1.4812178615871583e-05,0.261407249466951,7.786455322472293e-05,0.6154392822243937,0.0572656852009571,0.1673358478322585,0.0717037758040312,0.17220261994565428,0.32935880277406,0.17917832664152142,6.0
Lackawanna,89.22593047268298,2.81687460149789,2.95962162522244,0.06709110115054,0.05234057536567,1.08582902713145,0.9631094108354508,0.13330192898811394,0.821385407447588,29911.05,0.7077873259675869,0.06930843825239577,0.12634539069860393,1.2692362877512448e-06,0.358127129945177,9.123791219654013e-06,0.559934775692014,0.0526117947107469,0.1513974933622633,0.0882033859594025,0.1839723641762068,0.32435930377518263,0.1754456086257266,6.412121212121212
Lancaster,87.55050179541479,4.06997514041064,2.29941994291501,0.08949452168308,0.02080839701684,2.75333763005248,0.9780572691280729,0.08909860970444711,0.7897468004787773,33736.912328767125,0.6756247122732714,0.030448393333947152,0.09190682257619004,1.8121888287163086e-07,0.3063582398298064,3.925520474316886e-06,0.6669730392156863,0.0651707945861338,0.17023110210846132,0.0889733910321332,0.19011877359359158,0.3055648651137093,0.1582082681152746,4.603305785123967
Lawrence,92.35849932674004,3.61470956957793,0.37493615638204003,0.05339648047546,0.0,0.23796257603194002,0.9748340065933045,0.12540047360356596,0.8273436411756512,28775.81818181818,0.719378279240377,0.0820216371825231,0.13916747922180434,2.3531210638217925e-06,0.2524932975871313,2.2359629326880214e-05,0.6748311832901711,0.0520731763941124,0.1473742861122718,0.0811742582532384,0.1670265125133489,0.332358267168129,0.19256395969726492,7.1866666666666665
Lebanon,85.59789188804217,2.47275835054483,1.49134677017306,0.08617619827647,0.01495619970087,7.460294850794099,0.9738052845238943,0.10460081190798376,0.7963179260736415,29733.554347826088,0.6871946442561071,0.044370059112598816,0.1019941599601168,1.223917399234147e-06,0.2946692166292218,1.4515606791792303e-05,0.6552872175263067,0.0593903568121928,0.1682786126344277,0.08513638629727209,0.1721672245566554,0.3207535075849296,0.1725660565486786,5.776315789473684
Lehigh,76.15193636378486,7.26878242926133,3.33180885179317,0.32885244652064,0.03048963080323,6.02061316825376,0.9743914324137443,0.12315633013736668,0.8007965416047346,34064.356060606064,0.6823497705110825,0.05498478240748303,0.0979452166669389,3.07937559672117e-07,0.3527542977897081,5.8098296398618496e-06,0.6180069393792732,0.0596916191627329,0.1673363496289519,0.0906222606972322,0.1965356156999819,0.31878542377864505,0.1436361062563632,4.940366972477064
Luzerne,86.01592835076383,5.16805386289273,1.20769523881504,0.1694237388481,0.05920383439301,4.1178156304421005,0.963029094905636,0.14073507228851162,0.8257360327762504,29438.38129496403,0.7155287248816711,0.07297502416965047,0.12353131977313594,8.947941155488341e-07,0.3196887087719838,6.143978232595737e-06,0.5888574566512463,0.0521497605078933,0.1457957404730637,0.0865257741373716,0.1832421657266482,0.333648247346062,0.1731082327970345,7.0
Lycoming,91.14143877067728,4.76169593207851,0.76218709982984,0.14471906958794,0.034206325538960004,0.37539249565842,0.9405336186784079,0.1278264072833161,0.8201273527812374,28681.5871559633,0.7058782254810813,0.06293086813900048,0.12594944480502396,2.5727706332943027e-06,0.3142764298093587,1.7071081638684907e-05,0.5912801449573161,0.054168786289403,0.1505867700457836,0.0893662181837317,0.1856175557387688,0.32678442998228263,0.1691195818057429,6.111111111111111
McKean,94.21272031398551,2.39633358523683,0.41929743302211,0.13651544330952,0.04875551546768,0.97998586090051,0.9300358353038688,0.15089832037249215,0.827259208697984,27258.058823529413,0.7122449477097097,0.07308451768606324,0.14577899124838498,9.294502769545005e-06,0.2562870039275455,4.454104493132111e-05,0.5967544684854186,0.0492918261378318,0.1489968552692522,0.0894663708832061,0.1723263694205405,0.3453840715730963,0.1702298822554299,8.636363636363637
Mercer,90.71381391434956,6.0749735339624795,0.76005030809182,0.12848469493932999,0.004524108976737032,0.30221047964603,0.9348437825170333,0.13450175987839194,0.8350871795799817,27269.73043478261,0.7092717089369249,0.07408680860304563,0.1473592775902786,2.003945155349064e-06,0.2819461352811772,1.7523005283986276e-05,0.6427929564269736,0.048480351794714,0.1456401161791183,0.0966078230892424,0.1549416842352897,0.3371999384721176,0.18899012839421248,7.505376344086022
Mifflin,96.34682431408216,0.57601940275882,0.35947075510513,0.25119643127828,0.008661945906147817,0.54786807856384,0.9844518070984647,0.13657723207518568,0.8030056952294333,26720.81081081081,0.7026570519067108,0.05803503757119037,0.12395244591697525,5.904114009349843e-06,0.2699344692005243,4.176837747828335e-05,0.6356291934821306,0.0632755148444098,0.1600944152103768,0.0739730180385021,0.1579289287338399,0.328352714437298,0.1927282964117886,7.566666666666666
Monroe,74.26076861109794,14.18577927308913,2.56776287731602,0.29083542624271,0.047386627493719996,3.9259820878547997,0.985256835521016,0.10565440932568829,0.830705349950244,32485.78676470588,0.6979990996540776,0.041866085390702745,0.10732478794484196,3.254832193056621e-06,0.2292410341951626,9.924253067583785e-06,0.5659293552812071,0.0455030090508458,0.1508494052978248,0.1056484859972513,0.1652727100412262,0.3587404634412166,0.146021892621902,4.6923076923076925
Montgomery,78.06124422737494,9.261103991876011,7.683938199666331,0.09828574191832,0.04279600570613,1.43233637176914,0.9737094707318842,0.05632510457216083,0.8093836891607631,50579.24232081911,0.7043654343673686,0.02099180347687323,0.07967794192316062,1.551984393846298e-07,0.2813512088574226,2.589056093041934e-06,0.6811525659673576,0.0548236175923015,0.1610447544669841,0.07976619357334541,0.187184167895742,0.33958872313160343,0.1535675427355591,2.423387096774193
Montour,93.01353284189679,2.01342281879194,3.55374628672021,0.11552426009461,0.0,0.38508086698206,0.95340521509517,0.09731543624161074,0.8206623390912091,33903.92307692308,0.7289030696446254,0.03641764770601826,0.11227857850148532,1.1062187551433431e-05,0.3102341137123746,0.00010838873337494072,0.6270217682111152,0.0573220376279018,0.1470458796347232,0.0667290130927493,0.1919353064143468,0.3257234019144017,0.18302343492133322,5.333333333333333
Northampton,83.39266286037346,5.9342674857757,2.89284857329743,0.17256510634939998,0.0476608388965,2.76564343775987,0.9631039367852928,0.08257158164959094,0.8258604424898022,36924.80465116279,0.7021953568482051,0.0371425847952063,0.09463141736760969,5.408066263518308e-07,0.2879618386816999,6.697591366033106e-06,0.6644598400725177,0.0485187339966407,0.15089750290073708,0.0983884062544167,0.1773936423727865,0.334697419412095,0.1652910762474812,4.3017751479289945
Northumberland,93.7008132932898,2.4694740995681403,0.36609158866212,0.13372207729574,0.028498147620400004,1.0281254795361299,0.9583488611701778,0.12526031961768638,0.8269395181620887,27375.941176470587,0.7313611153736546,0.05785123966942149,0.13753644474647608,3.12413668217854e-06,0.2882093833230895,2.0380721136102637e-05,0.6105619261016652,0.0518227853651051,0.144518490913475,0.0722976083477649,0.1797904290067297,0.3398294495473177,0.1808426683034831,7.473684210526316
Perry,96.41471397914724,0.9429258881928301,0.34248802375739,0.21893221771833002,0.02167645719983,0.47037912123641995,0.9871892137948973,0.08612056445494548,0.8109596167602368,32881.694444444445,0.7147161467929681,0.03767368261331368,0.11685778076431189,5.526748463091574e-06,0.1889044943820224,3.988979763967952e-05,0.7172542275723703,0.0565538768343701,0.1581297552727981,0.0706002210998633,0.1772917434374524,0.3532395465285152,0.15544187458001849,4.970588235294118
Philadelphia,39.33068653096271,41.35815232202214,7.415219809159599,0.33227296840845,0.037179163734379995,7.27067632566165,0.9725398996289039,0.22435981337071484,0.8043813241725897,31073.45590551181,0.6843261371417949,0.09766801915359231,0.11846811728635101,1.6002939553054876e-07,0.4719119266055046,1.3618523459561713e-06,0.4698507228774047,0.0660265274597842,0.1514045567238326,0.0982427786745879,0.2594738895412102,0.28738861267973853,0.1177852346871478,6.2962633451957295
Pike,86.15343154868846,6.1588214157384105,1.26122888968738,0.07725476104922001,0.05389867049946,2.199065756378,0.9929213079410708,0.09261588214157385,0.8489399928135106,35453.41379310345,0.7477182896155228,0.049748472871002515,0.13257276320517428,1.0710741505244314e-05,0.1569749526786107,2.0544004922439587e-05,0.49043509436861377,0.0353036291771469,0.14272367948257259,0.07425440172475731,0.14302910528206958,0.3823571685231762,0.18792669780812044,3.95
Potter,97.09319748276896,0.34162421336529,0.41953850764159,0.17380881030866,0.0,0.29967036260113,0.9851962840875037,0.1155528918189991,0.8213964638897213,25929.941176470587,0.7268804315253221,0.06149235840575367,0.1369493557087204,3.769358032605638e-05,0.2206636500754147,6.920827254350046e-05,0.39712550918453615,0.0508240934971531,0.1534911597243031,0.0688043152532212,0.1531914893617019,0.3338927180101885,0.2068924183398259,8.222222222222221
Schuylkill,93.04611265720224,2.98939655476098,0.42131961813506,0.16486419840067001,0.009863669989784057,1.26818614154366,0.9483073237749674,0.12453587909958784,0.8262655440870821,27160.074074074077,0.7322295416916194,0.0685102335576144,0.14000775002642055,2.312311733655722e-06,0.247894144528186,1.3229348490132598e-05,0.630429500464518,0.0486138020925071,0.14886391658153358,0.07029273963433941,0.18191425652587428,0.3461936802057276,0.1766371930813398,7.559322033898305
Snyder,96.168298230001,0.95421734401265,0.68970631859982,0.056857510135460004,0.0,0.54385444477405,0.9415603678433699,0.09349352318797587,0.8178829229704341,28582.33333333333,0.6698309107089885,0.03263126668644319,0.10175022248590923,6.156106519742879e-06,0.2671343766864544,5.087603305785123e-05,0.6584242424242425,0.0548056956392761,0.1531691881736377,0.1221942054780973,0.165405913181054,0.3157075051913376,0.1691140116681497,5.392857142857143
Somerset,94.82151562753913,2.59736742321651,0.36698987053789,0.09073181301121,0.00812523698607876,0.47668056984995,0.9296083635772711,0.09983207843562104,0.8386327934564758,28557.346666666668,0.7493093548561833,0.05717458425870755,0.12652348193488977,6.0679712686297535e-06,0.2019106985568128,2.3563674324565676e-05,0.6115307738234301,0.0479388982178646,0.1332132603867612,0.06953848653919059,0.1760468013650397,0.35083419099723717,0.19338064026867433,7.775862068965517
Sullivan,94.35243458098708,2.7658164955283198,0.0662471016893,0.11593242795627,0.03312355084465,1.09307717787346,0.9645578005962239,0.11112951308380259,0.9087446174229877,32355.88888888889,0.8216296787015568,0.045213646902948,0.13779397151374628,8.916173806538056e-05,0.1730279898218829,0.0001381797986395103,0.35669488867983695,0.0339516396157668,0.0730374296124543,0.0713812520702217,0.1402782378270949,0.401291818482941,0.2454455117588602,
Susquehanna,97.20717170722097,0.61077726332381,0.44330607821889007,0.02216530391094,0.007388434636981578,0.28322332775096,0.9882770170426559,0.11548123337602206,0.834720717170722,32508.9,0.7437937149049355,0.046522510097527336,0.13035661511181165,1.1605498803715518e-05,0.2258765490103952,3.768625973447175e-05,0.5642551369863014,0.0470643286375726,0.1403556299871933,0.06878632647029831,0.15050241355531468,0.3587823859718252,0.2051275736380649,5.628571428571429
Tioga,96.86449618489168,0.83417159400377,0.59128045339679,0.07851026767093999,0.00490689172943399,0.35084275865452996,0.9867268578718811,0.1218135871831988,0.8291174955224613,26620.052631578947,0.7164061924973626,0.05343605093353615,0.13111214701047622,1.1347546535087091e-05,0.2541053399829704,3.900444685194666e-05,0.5607938177328639,0.0514978287004097,0.1476729065973157,0.0844230722049116,0.1681591795677027,0.32861453912019406,0.18786034986138006,6.571428571428571
Union,87.99491423345452,6.63603310209453,1.8380138743280299,0.3122839106868,0.00892239744819433,1.51011576810689,0.8013205148223328,0.09138765586313043,0.8464455399165756,30154.90322580645,0.6811358211951551,0.0355557538310544,0.09426512904017309,8.781951838169822e-06,0.2944722937271372,4.875826558426146e-05,0.5975329890992541,0.0443220093239053,0.1340590216591197,0.1404831478218195,0.1868126965715686,0.31237313466128325,0.16189690169748588,4.666666666666667
Venango,96.12501217018792,1.12355174763898,0.35244864180701996,0.01168338039139,0.0,0.31739850063284,0.9755427903806835,0.13143802940317398,0.8323434913835069,27813.57692307692,0.7378054717164833,0.07674033687080128,0.14970304741505208,7.210651441917711e-06,0.2683346152106049,3.2187875207117915e-05,0.586090675171239,0.0486418070295005,0.1447765553500145,0.0687761659040015,0.1562262681335799,0.35616785123162287,0.19314575017038238,8.25
Warren,96.49571783307151,0.59038159428368,0.41554755992499004,0.12922515583033,0.0,0.14442811533978,0.9825419348299802,0.12339735468504535,0.8324127096741499,28872.911111111112,0.7369381239547965,0.05227284244666295,0.12415750266051792,1.1649213140078113e-05,0.2237210932025227,3.882951622702339e-05,0.5626190375417954,0.0506511934323214,0.1435159377692189,0.0688947448436627,0.151852227233568,0.3559519586479499,0.1979171945472049,7.977272727272727
Washington,92.98873387708191,3.2764956707761597,0.97304919331083,0.02607675257507,0.030422878004250004,0.41239901294662,0.9744399534481676,0.08646375089940651,0.8281542005302273,34447.10404624278,0.7212201988593835,0.052766791738498464,0.11815666333463717,1.1937540823655318e-06,0.2505252285771294,8.959414679102656e-06,0.6633493657999439,0.0506468483347096,0.14475012193296333,0.08338283087294329,0.16967273675518268,0.34619303557545106,0.1772591401432287,5.9391891891891895
Wayne,93.01513614730436,3.4270890223921304,0.71194507294998,0.24576734025122,0.03510962003588,0.3413435281267,0.9262697979246314,0.09818990403370524,0.854743699773738,29567.44897959184,0.7663259733166887,0.04964110166185535,0.12479519388312398,1.2820816530442685e-05,0.19078044144049,2.6228168965536275e-05,0.4732713628362311,0.0417609424982445,0.124093001482406,0.0678200827026604,0.1667706951704766,0.3599906374346567,0.2081610361238977,5.0
Westmoreland,94.30574643164672,2.414733036422,1.0315862706074799,0.056169843921960005,0.008553783338370561,0.22895626735705,0.9798700965437013,0.09260040716008691,0.8396963977167101,34341.96603773585,0.7419152491146834,0.053133250836845135,0.1258147478629798,5.827366493237127e-07,0.2242670967406289,5.283689282716433e-06,0.6985389277662284,0.0448788499153175,0.1384486858537529,0.0747572151162457,0.1612758823227512,0.35336534349142595,0.19589589475424962,6.164102564102564
Wyoming,93.1014107393456,1.80589408375803,0.43577812246103,0.16987960706108,0.0,0.32498707437772,0.9680183174532832,0.10203855528473299,0.8304527660831671,31452.31818181818,0.7205849767338799,0.04937587709579733,0.10739345594209321,1.4266572593151183e-05,0.2419399283549187,6.52783761399587e-05,0.6122857778766971,0.0475662899771031,0.14797990988994741,0.0838688233990692,0.1652263830415834,0.3437846222025257,0.1811433636162197,5.318181818181818
York,87.17640540806205,5.79454368359441,1.4760023948457202,0.14185886495036,0.06031794257731,1.66254121726076,0.9791076518895154,0.08555988454698991,0.8058432448372309,32758.843195266272,0.6984795410474769,0.040862055099323544,0.10787975729847105,3.0629021869336166e-07,0.2516898380392719,4.4565212194241005e-06,0.7059319833852544,0.0567413119822709,0.1638369360272368,0.0809422109430149,0.1862953166468585,0.3373426148498303,0.15129750596477412,5.6722689075630255
