county_name,population,pop_change_2010,perc_under_18,perc_csec,perc_lowbirth,perc_prenat_1tri,perc_preterm,perc_non_smoke,fert_15_44,birth_rate_15_19,birth_rate_20_24,birth_rate_25_29,birth_rate_30_34,birth_date_35_39,birth_rate_40_44,all_cause_death,chlam_per_100000,gono_per_100000,perc_smoker,hiv_tested,perc_no_healthins,perc_obese,perc_routine_checkup,beds_per_1000,inpatient_occupancy_rate,admission_per_1000,goals_met,population_White,population_Black,population_Native,population_Asian,population_NativeHawaiian_PacificIslander,population_OtherRace,population_Multiracial,perc_poverty,perc_below_poverty,perc_unemployed,per_capita_income,perc_educated,perc_foodstamp,perc_disability,perc_vacant_housing,perc_rented,perc_pre200_houses,perc_ownHouse_occupied,perc_age_under5,perc_age_5_17,perc_age_18_24,perc_age_25_39,perc_age_40_64,perc_age_over65,adi_staterank_mean
Adams,103009.0,1.6,19.9,29.5,7.8,75.6,9.6,87.7,55.7,14.3,59.8,122.0,98.1,42.0,8.0,710.8,195.0,34.1,17.0,39.0,14.0,32.0,83.0,0.7,62.5,46.5,2,0.9280014031395248,0.0159119919709238,0.0015005797694563,0.0070546737213403,0.0,0.0224210003215528,0.0251103510772019,0.9593771619554308,0.0762177594590117,0.8222689935397117,32981.970588235294,0.7047950344451265,0.0284622954972862,0.105576505208181,1.6019901838701234e-06,0.221510043403654,1.9097249223318845e-05,0.7254556143445032,0.0496165726368304,0.1517242051312032,0.0938641877868396,0.1621892874194898,0.3391115398481877,0.1716312471376924,3.627906976744186
Allegheny,1216045.0,-0.6,18.8,29.7,8.5,86.9,9.6,90.8,55.1,10.8,46.1,75.7,105.7,58.0,10.7,783.2,469.8,157.7,18.0,45.0,6.0,30.0,89.0,3.8,72.7,170.0,1,0.7903371690277253,0.1299569920714391,0.0011794349874423,0.0392324233818677,0.0004210509036589,0.008208440716361,0.0306644889115054,0.9738907401631676,0.1100444853001526,0.8335724486613372,38642.74403056352,0.725132553062263,0.0536367964017794,0.1108857663454751,1.5629708658810194e-07,0.357161051503129,1.5284411715520143e-06,0.5823118907864333,0.0525295884699354,0.13484709204025,0.0874907664275512,0.2157019977346967,0.320043828690556,0.1631756923127429,5.867154811715481
Armstrong,64735.0,-6.1,19.0,33.7,8.0,75.0,9.0,79.6,57.8,19.8,89.6,120.1,88.7,32.1,4.7,824.3,179.9,36.3,21.0,37.0,8.0,39.0,89.0,2.2,31.3,59.7,0,0.9733000795642328,0.0086602607258706,0.0002448130240528,0.0030754636146643,0.0,0.0013311708182875,0.0133882122528918,0.98925882856968,0.1107472917559214,0.8330375175959361,28581.848484848484,0.7400697717118551,0.0646306383499602,0.1419915539506701,4.463268543339919e-06,0.2222222222222222,2.778956822749653e-05,0.6637343236332643,0.0474325234102454,0.1440724646551195,0.0684252402227796,0.1577054899320643,0.3605636819878814,0.192423036905563,7.484848484848484
Beaver,163929.0,-3.9,19.1,33.7,7.4,79.6,9.0,83.5,58.5,15.4,69.6,108.4,103.1,40.6,7.0,837.6,343.8,101.3,21.0,40.0,8.0,34.0,86.0,1.7,48.2,69.3,1,0.8972939841365206,0.0592847476347394,0.0009102991242922,0.0046061135689187,0.0003095017022593,0.0038475309653418,0.0337478228679277,0.9843064430972016,0.0965523937832638,0.8294766993767485,31901.56204379562,0.7338467420394341,0.0578343376967004,0.1296265952992153,1.184226830716793e-06,0.2703437560691396,1.1495730793046695e-05,0.660886828250845,0.0502849236259034,0.1433963867193424,0.0724719476153195,0.1817928037819893,0.3375207093050772,0.1876187181774596,6.663934426229508
Bedford,47888.0,-3.8,19.2,27.5,5.7,77.9,7.2,83.3,62.2,18.0,103.3,134.2,95.4,32.3,6.6,752.0,136.3,13.8,19.0,37.0,7.0,34.0,88.0,0.5,42.9,23.9,1,0.9733770818623584,0.0103210532873696,0.0012875358225692,0.0023881712837978,0.0,0.0013498359430161,0.0112763218008888,0.9853179382813474,0.1100012460024089,0.8319973418615276,26743.11904761905,0.731652614528388,0.0480333928645595,0.1301034181999418,7.51338105883351e-06,0.2060210737581535,3.607094495373833e-05,0.6483917230075804,0.0495493624621007,0.1453669477094321,0.0734310753000787,0.1542343315197074,0.3500228433774969,0.1980105494870622,6.947368421052632
Berks,421164.0,2.4,22.3,29.7,8.2,80.3,9.8,91.6,60.5,20.2,75.4,115.4,98.7,44.1,9.7,729.8,486.7,86.6,17.0,45.0,7.0,34.0,83.0,2.1,62.6,98.8,1,0.8001202685998731,0.0523502488891858,0.0034147691749669,0.0145754088893767,0.0002410144560948,0.0663338599061714,0.0629644300843312,0.968842319274952,0.1133865633247586,0.8035612868740186,31917.60070671378,0.6809350406383781,0.0488567324166829,0.1047052703418587,3.9645856205437577e-07,0.2896623164033276,5.18892093361703e-06,0.6631624819418078,0.0574545055385599,0.1661735017730072,0.0954369520500544,0.17817172637939,0.3302518481752101,0.149968262452811,6.030150753768845
Blair,121829.0,-4.1,20.2,25.4,6.8,79.4,8.0,80.4,58.5,20.8,90.4,108.7,89.9,32.9,6.4,850.8,314.6,57.6,19.0,37.0,7.0,34.0,88.0,3.4,63.0,172.9,2,0.951826605167558,0.0182048246867219,0.001453120535532,0.0059022817257847,0.0004408343197681,0.0020408996285562,0.020131433936079,0.9766112902567452,0.134568757908486,0.8229315482264582,28530.526785714286,0.7202334789175069,0.0701742928282787,0.1295726356177803,1.6375699288284306e-06,0.29738416558561,1.5974705786043422e-05,0.6370786516853932,0.0525409200375525,0.1508959549369361,0.0763296461080042,0.1787664802645005,0.3343401771500876,0.1801461284134044,7.333333333333333
Bradford,60323.0,-3.7,21.8,28.8,6.3,80.2,8.6,81.1,68.6,27.6,121.2,137.1,86.8,33.0,6.1,779.1,187.4,17.0,21.0,33.0,8.0,36.0,89.0,5.4,55.8,267.0,2,0.9634558060638,0.0067027881622502,0.0007740320482205,0.0062087251527478,0.0009222509510712,0.0051382552988257,0.0167981423230842,0.9872037680538858,0.1240427529190889,0.8069366446534147,28175.0,0.7081899178208527,0.0439716078457205,0.1166318077765517,5.952624365310717e-06,0.2725243182905438,2.9120828667821105e-05,0.594571698543547,0.0594193112761647,0.1605704780883054,0.0718202928146768,0.1670262347458043,0.3279260881737781,0.1826056883121158,5.981132075471698
Bucks,628270.0,0.5,20.2,35.1,7.7,76.1,9.1,92.5,53.5,5.3,31.9,88.8,128.9,60.8,11.0,695.4,244.1,46.1,13.0,44.0,7.0,28.0,89.0,1.4,65.3,77.1,3,0.856975343653014,0.0389457483892758,0.0009208689944365,0.0481432859409751,0.0002565050313222,0.0209139226470044,0.0338443253439716,0.9859304600521296,0.0555835250482739,0.822935054837908,47331.06971153846,0.7169044781636151,0.0225214603898876,0.0847263202839717,1.679106053800794e-07,0.2193027998488139,3.47744288054537e-06,0.7477453823600785,0.0482978262393494,0.1556443852482521,0.079153310348783,0.1697187047929794,0.3603497390340114,0.1612110223876313,2.082595870206489
Butler,187853.0,2.2,19.8,30.1,6.0,82.2,8.2,88.0,54.1,8.4,43.8,104.7,122.1,49.4,7.4,761.5,226.7,32.3,21.0,40.0,8.0,34.0,86.0,1.6,54.8,64.4,3,0.9545682062641776,0.0101119287745343,0.0004792383305466,0.0129767090171354,9.0522795769923e-05,0.0029233538163345,0.0188500410015016,0.971325573222292,0.0723064143388108,0.8239384870978391,38973.56923076923,0.7146455233815057,0.0371888944504201,0.1024079063674799,9.020586739799468e-07,0.2397298166613058,9.47677594853372e-06,0.7025895893277531,0.0508578366116785,0.1492348161322271,0.0852618238745884,0.1732233570112567,0.3537737356095375,0.1605288661221097,4.518867924528302
Cambria,130192.0,-9.4,19.1,24.6,8.8,78.8,10.2,78.3,57.9,18.0,72.4,126.4,98.3,35.6,6.8,881.9,258.2,59.0,21.0,37.0,8.0,39.0,89.0,3.9,45.7,136.0,0,0.9314646952002492,0.0357720859198699,0.0003039259636352,0.0045360950072562,0.0003267204109079,0.0042017764472574,0.023394701050824,0.951280668029268,0.138255920857679,0.8310931457097052,27096.015625,0.717842733510117,0.0755635927088161,0.1433314844503878,2.0934556806100163e-06,0.2525600266980485,1.4312877917885509e-05,0.6440549703353917,0.0492360061089118,0.1430883436794794,0.0898329167014913,0.1581782677739702,0.334508513726056,0.1969972114792834,7.967213114754099
Cameron,4447.0,-12.5,17.3,34.0,.,85.5,6.9,65.8,60.0,24.8,105.2,113.2,96.3,22.6,.,713.9,147.8,.,27.0,35.0,10.0,41.0,86.0,0.0,.,0.0,0,0.9501329787234044,0.0015514184397163,0.0015514184397163,0.0024379432624113,0.0,0.0,0.0443262411347517,0.9913563829787234,0.1808510638297872,0.8599290780141844,24547.8,0.7752659574468085,0.1214539007092198,0.1702127659574468,0.0001067920346618,0.3286203941730934,0.0002112358697088,0.3540442837776774,0.0434397163120567,0.1187943262411345,0.0624999999999999,0.1491578014184396,0.3526152482269501,0.2278368794326239,9.0
Carbon,64182.0,-1.6,19.2,29.8,8.4,74.9,9.4,79.0,56.1,17.8,84.8,112.1,82.9,36.9,7.2,854.6,173.7,39.0,18.0,45.0,6.0,32.0,89.0,1.7,56.9,57.8,0,0.941982990432118,0.0233881558376586,0.0026577449815521,0.0063160527796885,0.0001094365580639,0.0052998561690951,0.0202457632418235,0.9808017009567882,0.1163935963979738,0.8317491088737414,30846.26785714286,0.7419016947032706,0.0503564505034081,0.1341535863923457,6.8238242164601375e-06,0.2505933320776041,2.4412165139954645e-05,0.5713588189677457,0.0467606778813082,0.1448783690826089,0.066459258332812,0.1648583578262772,0.3675817647426675,0.1760834219248325,6.583333333333333
Centre,162385.0,5.5,14.7,24.7,6.1,76.6,7.4,92.0,31.7,2.8,13.7,65.1,93.5,49.4,9.6,572.7,476.6,38.9,15.0,31.0,13.0,34.0,83.0,1.6,50.2,82.1,3,0.8727197653207119,0.0344438692501109,0.0006470936252033,0.0625030813982152,0.0001479071143321,0.004135236404871,0.0254030468865552,0.8852425676675048,0.1576443326924025,0.8676231326726815,34747.46788990826,0.6149115022432579,0.0228701375536163,0.0708475077651235,1.7081314942055411e-06,0.375496800269451,1.2078771026846316e-05,0.5529659121410039,0.0387516639550362,0.11105975447419,0.2352770793275154,0.1880515702805304,0.2844870088251243,0.1212591825666811,3.980769230769231
Chester,524989.0,5.2,22.5,28.0,6.5,75.2,8.1,95.5,56.2,5.7,33.8,90.3,140.0,70.9,12.0,629.1,251.7,32.9,11.0,37.0,6.0,22.0,87.0,1.5,62.5,83.9,3,0.8334840415341584,0.0567090693130005,0.0007414077167707,0.0572742250660944,0.0002222307368098,0.0155254990612667,0.0360435265718993,0.9754684087512931,0.0610923790183531,0.8000842944174106,53699.122507122505,0.6826161921912717,0.0187765814782175,0.0721636844323537,2.153902199503592e-07,0.250130862239636,3.915560228490559e-06,0.7172892447264705,0.0552913904747308,0.1718226751982834,0.0902697421357138,0.1756082608529061,0.3434422774818956,0.1384497490325297,1.9698275862068968
Clarion,38438.0,-3.9,19.1,31.7,6.2,76.0,8.3,81.7,52.4,11.5,56.6,108.8,99.7,36.3,6.9,785.7,237.7,18.2,27.0,35.0,10.0,41.0,86.0,1.7,25.4,38.6,1,0.960758936660368,0.0149095333005461,0.0013201149276525,0.0037273833251365,0.0,0.0009577304377086,0.0183263013485879,0.9698962027282376,0.1560065229208189,0.8341314420314239,27815.3,0.6860197240700955,0.0631325550695001,0.1254885719462635,1.094523576847376e-05,0.3047708725674827,4.356554159142722e-05,0.5388245596964094,0.0506561747728625,0.1378096446043537,0.1255144565526879,0.1690782491652213,0.3205549659617423,0.1719773250847718,7.52
Clearfield,79255.0,-2.9,18.0,27.2,8.5,78.0,8.4,76.8,60.2,21.7,92.9,122.6,90.2,35.7,4.2,801.6,177.9,21.4,27.0,35.0,10.0,41.0,86.0,3.3,58.5,148.3,2,0.9426421362595324,0.0275337880351345,0.0017365917499307,0.0050587672715375,0.0001132559836911,0.0041149674074446,0.0188004932927289,0.9261570986333778,0.1325346689150076,0.8398182870661667,25629.696969696968,0.7465079405028565,0.0768630609317192,0.1396194598947977,4.926458711084687e-06,0.2258390108503659,2.260595836547617e-05,0.6241957223875283,0.0464223693151788,0.1353409005109101,0.071728789671054,0.1836005335615231,0.3577127324893664,0.1772959504693829,8.048387096774194
Clinton,38632.0,-1.5,19.5,27.3,6.8,68.8,8.8,82.9,52.5,15.2,50.3,137.2,91.0,37.6,8.6,777.6,231.3,25.8,21.0,33.0,8.0,36.0,89.0,0.6,27.9,19.0,1,0.9603621365015954,0.0165763054813354,0.0016861656592907,0.0077823030428804,0.0001815870710005,0.0026459830345793,0.010765519209318,0.957742094477159,0.147967521855301,0.8208513839528911,26149.444444444445,0.6572414329814003,0.0566811071623129,0.1311577472826791,1.1323185283804853e-05,0.303559569663966,4.655207133944346e-05,0.544581191255128,0.0542685932190199,0.147915639835015,0.1405743339645642,0.1628836026874885,0.3070637370619209,0.1630133077382031,6.285714285714286
Columbia,64964.0,-3.5,17.1,28.1,8.6,75.0,10.0,81.9,41.1,9.1,33.0,102.8,89.4,36.8,6.8,776.3,368.7,29.0,15.0,31.0,13.0,34.0,83.0,2.6,22.7,45.9,1,0.9472396390885456,0.0170668297904878,0.0006117143294081,0.0115155222511087,0.0016057501146964,0.0066371004740786,0.0153234439516745,0.9307539379109956,0.1309068664933476,0.8436458174032727,28966.85185185185,0.6696589692613549,0.0437375745526839,0.1105520721822908,4.157818906281412e-06,0.3175742013443093,2.92267327939315e-05,0.5964553285586983,0.0440893102920935,0.1325737880409846,0.1536779324055663,0.158434011316715,0.3167609726257834,0.1635571188255083,6.14
Crawford,84629.0,-4.7,20.5,28.1,8.0,65.1,8.8,78.7,61.5,19.0,90.7,125.9,91.7,36.9,8.3,855.7,224.0,31.3,26.0,33.0,8.0,35.0,87.0,2.7,40.9,96.5,1,0.9516891177092884,0.0149869525354397,0.0003996520676117,0.0051837224063756,0.0002938618144203,0.0049603874274161,0.022486306039448,0.955662129440252,0.1195077226884829,0.8171709335402121,27006.2530120482,0.7011190257893128,0.0669534757975409,0.1412182335378611,4.845901844498105e-06,0.2722852512155591,2.026189308835354e-05,0.5691380537270948,0.0550814584949573,0.1525142816841806,0.0912852340315487,0.1615652255683286,0.3340033382702116,0.1789265815642851,7.461538461538462
Cumberland,253370.0,7.6,20.2,27.7,7.3,71.6,9.0,90.1,56.2,9.1,53.4,103.7,111.7,50.0,8.2,689.4,300.3,55.4,18.0,39.0,16.0,30.0,85.0,1.5,50.8,60.0,1,0.8682436865523864,0.0406899760226174,0.0010696377943989,0.0464954450925892,0.0001590539471225,0.0117819211331003,0.031560279457785,0.9464027961683904,0.0666992727258267,0.818960821036475,37796.04761904762,0.7021993184538365,0.0262240195318247,0.0965775566927912,5.105579072850753e-07,0.3028682691547402,7.442202162894828e-06,0.6590390940349828,0.0535137005093702,0.1494232306242467,0.0948637504125459,0.1931590897342605,0.3242115894658568,0.1590141836357343,4.433333333333334
Dauphin,278299.0,3.8,22.3,30.4,9.5,71.6,10.3,88.4,64.7,22.0,88.7,103.5,99.1,49.9,10.3,747.1,646.4,232.6,20.0,42.0,16.0,32.0,87.0,4.1,77.3,223.0,0,0.6856726254281393,0.1951665818508613,0.0035081260759877,0.0476339999494714,0.0003248264885173,0.0277798831346477,0.0399139570723749,0.9828419430398706,0.1168364787364971,0.8015634981647304,33720.156565656565,0.694453768167726,0.0446347687054942,0.1055469536689151,7.127962730398153e-07,0.3664413365096388,6.950004146710754e-06,0.5771657831093743,0.0622259276503134,0.1626586687166827,0.0806616354652776,0.1989634425833089,0.3261402312042757,0.1425807825431025,5.940828402366864
Delaware,566747.0,1.4,22.1,31.6,8.7,69.6,9.4,93.6,58.8,10.7,42.9,87.8,125.6,68.6,13.4,753.1,535.9,151.0,12.0,50.0,6.0,26.0,90.0,1.8,66.4,84.8,1,0.6773253757110916,0.2164584099849998,0.0019563863810035,0.0584952452381626,0.0006173407296295,0.0128297200916989,0.0323175218634138,0.9634972971443126,0.0954790847083463,0.8049910848215549,40682.28888888889,0.6817157473183709,0.0436932188039509,0.0920987462145869,2.999360660082867e-07,0.3132597950342564,4.148501849217188e-06,0.6404474384416186,0.0590860526986103,0.1611312370871422,0.0980669628958762,0.1943791922565306,0.3227542240964536,0.1411110010471793,4.318681318681318
Elk,29910.0,-6.4,19.2,30.7,7.0,85.1,7.4,73.4,62.7,18.5,85.0,152.0,106.9,31.6,6.3,786.5,139.6,.,27.0,35.0,10.0,41.0,86.0,1.2,57.5,57.4,1,0.9723044186587758,0.0064501113807893,0.0008976959138211,0.0046879675499551,0.0004987199521228,0.0005984639425474,0.0145626226019882,0.9863683213086412,0.0979818465937427,0.8319313761345879,30843.96153846154,0.7361438973301858,0.0562556105994613,0.1382784187252718,1.132992208393978e-05,0.2155469574393246,5.117227263517248e-05,0.6261792452830188,0.0486418193303853,0.1422349303454466,0.072979352993982,0.1545699371612859,0.3578814376433817,0.19679489310769,7.76
Erie,269728.0,-3.9,21.1,36.4,8.7,80.3,9.7,82.3,57.4,19.9,74.6,100.5,93.1,40.2,7.8,803.6,431.6,112.0,20.0,43.0,8.0,29.0,88.0,3.4,58.6,144.8,0,0.8560831624063577,0.0714842342839078,0.0024591429390617,0.0183057277078141,0.0002352543319879,0.0132918697573204,0.03814060857355,0.9514420355381076,0.147412569933026,0.810748917462488,28539.87826086957,0.6888467391544078,0.0710688633539916,0.1215566485079729,7.589730337948723e-07,0.3301717577997608,7.445914245041667e-06,0.6080024339503178,0.0558398212067076,0.1573410379127057,0.0979724017261784,0.191938128110687,0.3176374583710105,0.153775464443513,6.888888888888889
Fayette,129274.0,-5.4,18.9,32.1,8.9,79.5,10.2,72.3,61.1,27.9,105.1,113.5,83.5,34.0,5.0,914.8,336.4,54.4,20.0,32.0,11.0,39.0,87.0,1.5,49.9,63.7,1,0.921084332727175,0.040689332381895,0.0002838969070582,0.0039285193625363,0.0009054009468345,0.0046190794067321,0.0284894382677684,0.9635230838876996,0.159128052850862,0.831902339463972,28197.22448979592,0.7344719901173185,0.0943765393734318,0.1529590497893792,2.0805342037957145e-06,0.2656741227911683,1.4507515408081776e-05,0.6368223127546224,0.0512011908324317,0.1413576410468888,0.0729691780033604,0.1739367293541728,0.3496382232657349,0.1780647438405878,7.752688172043011
Forest,7247.0,-6.1,10.2,36.8,9.0,78.1,8.2,79.1,50.6,.,76.4,105.7,82.3,.,.,803.9,132.9,.,27.0,35.0,10.0,41.0,86.0,0.0,.,0.0,1,0.7386648122392211,0.2162726008344923,0.0013908205841446,0.0009735744089012,0.0,0.017385257301808,0.0253129346314325,0.5439499304589708,0.0908205841446453,0.9675938803894296,20062.6,0.8731571627260083,0.0492350486787204,0.1229485396383866,8.664686253354296e-05,0.1684655091506335,0.000103581788018,0.2031877078316706,0.0094575799721835,0.0429763560500694,0.0744089012517383,0.2904033379694016,0.349791376912378,0.20904033379694,8.5
Franklin,155027.0,3.6,22.1,26.6,7.1,77.5,9.7,88.0,65.7,20.7,100.0,127.1,97.2,42.4,8.4,718.1,285.5,52.1,17.0,39.0,14.0,32.0,83.0,2.2,42.4,86.3,1,0.9160008776798276,0.0407669372846134,0.0019747796120138,0.0074409179498431,0.0001355240910205,0.0096867457438981,0.0239942176387831,0.9860732862656014,0.0881100197477961,0.8041031531938511,31545.88,0.7004788517882726,0.040586238496586,0.1220942989532377,9.677435301031773e-07,0.2909748932924355,1.2224602774324098e-05,0.663870654023827,0.0593918195077248,0.1638808936845773,0.0762484350194249,0.1798727364250033,0.3258902642074418,0.1736321747099136,5.180327868852459
Fulton,14530.0,-2.1,19.5,31.4,8.5,77.3,10.8,83.4,59.8,23.6,103.4,122.8,87.3,27.4,6.9,804.1,158.1,22.9,17.0,39.0,14.0,32.0,83.0,1.4,30.2,39.8,0,0.961841015732818,0.0135937068727573,0.0018630968810378,0.0044162296439414,0.0,0.006486337289539,0.0117996135799061,0.9948937344741926,0.1066105437482749,0.8235578250069003,28774.81818181818,0.7283328733094121,0.0558929064311344,0.1368341153739994,2.325961624736997e-05,0.2175496688741721,0.0001162034530177,0.6501582060806164,0.0489925476124758,0.149875793541264,0.0727987855368478,0.1589152635937068,0.3564725365719015,0.1872757383383932,5.727272727272728
Greene,36233.0,-6.3,19.5,28.7,10.2,75.7,11.1,72.7,59.1,18.0,102.5,120.9,83.0,29.9,4.0,915.3,345.2,21.0,20.0,32.0,11.0,39.0,87.0,0.6,45.7,43.3,1,0.9329843218945292,0.0320414428242517,0.0,0.0029876110075649,0.0001918649270913,0.0041936191207104,0.0276011402258524,0.9022859335599168,0.1165990571209297,0.8302543580747725,29146.07894736842,0.7147242626904945,0.0726893980923144,0.1497368709571319,8.104942137863509e-06,0.2476039440115838,5.3494747254068464e-05,0.6500268064573778,0.0519953952417498,0.1421170924240762,0.0911632496436793,0.1812301282754083,0.3431093081898914,0.1663468917881809,6.7407407407407405
Huntingdon,45144.0,-1.7,17.6,32.8,6.8,75.2,8.8,78.3,54.5,15.8,79.5,121.0,82.3,29.8,7.3,744.9,190.0,44.2,19.0,37.0,7.0,34.0,88.0,1.3,48.4,48.0,1,0.912747812603832,0.0554435707165799,0.0015062576143537,0.0062022372355742,8.86033890796323e-05,0.0052719016502381,0.0187396167903422,0.8772621552774393,0.093232916159043,0.8422416657437147,26919.815789473683,0.7249972311440913,0.0472477572267139,0.1211651345663971,1.15156043728467e-05,0.2295726801358841,3.735795258548249e-05,0.5687948255379065,0.0445896555543249,0.1361834090153947,0.0942297042861887,0.1759441798648796,0.3400155055930886,0.1834090153948386,6.6875
Indiana,84073.0,-5.4,17.6,24.0,7.3,65.7,7.6,85.0,48.0,9.5,41.8,128.1,98.0,38.7,7.6,791.7,390.5,34.7,21.0,37.0,8.0,39.0,89.0,2.0,42.1,73.1,3,0.940838000071037,0.0226016125404023,0.0006511727028402,0.0092821708913962,0.000165753051632,0.004558208919882,0.0219030818228099,0.9351431987971064,0.1419911677302487,0.8413151320696637,27346.08450704225,0.6592235653481406,0.0582148396339225,0.1234505049548323,3.377315797698364e-06,0.299364938709201,2.295048569343602e-05,0.6083767216394368,0.0472869777298935,0.1326616388241004,0.1608278180978651,0.1573706830209676,0.3089163302274366,0.1664397428459797,7.158730158730159
